entidade,preco_fecho,dates
BCA,7100.0,2024-06-30
BCA,7224.0,2024-05-31
BCA,5500.0,2024-04-30
BCA,4500.0,2024-03-31
BCA,4500.0,2024-02-29
BCA,4500.0,2024-01-31
BCA,4500.0,2023-12-31
BCA,4195.0,2023-11-30
BCA,4000.0,2023-10-31
BCA,4100.0,2023-09-30
BCA,4100.0,2023-08-31
BCA,4100.0,2023-07-31
BCA,3360.0,2023-06-30
BCA,3360.0,2023-05-31
BCA,2800.0,2023-04-30
BCA,2800.0,2023-03-31
BCA,2800.0,2023-02-28
BCA,2800.0,2023-01-31
BCA,2800.0,2022-12-27
BCA,2758.0,2022-08-19
BCA,2758.0,2022-08-18
BCA,2664.0,2022-05-24
BCA,2220.0,2022-04-20
BCA,2220.0,2022-04-13
BCA,1850.0,2022-03-30
BCA,1850.0,2022-03-29
BCA,1900.0,2022-02-11
BCA,1900.0,2022-02-03
BCA,1900.0,2022-02-02
BCA,2000.0,2022-01-28
BCA,1821.0,2022-01-11
BCA,1920.0,2022-01-07
BCA,1900.0,2021-12-29
BCA,1920.0,2021-12-28
BCA,1700.0,2021-12-13
BCA,1700.0,2021-12-08
BCA,1700.0,2021-11-30
BCA,1600.0,2021-11-19
BCA,1700.0,2021-11-18
BCA,1700.0,2021-11-15
BCA,1600.0,2021-10-15
BCA,1800.0,2021-06-04
BCA,1800.0,2021-05-20
BCA,2000.0,2021-05-13
BCA,2100.0,2021-05-10
BCA,2100.0,2021-05-04
BCA,1900.0,2021-05-03
BCA,2100.0,2021-04-28
BCA,1900.0,2021-04-15
BCA,1800.0,2021-04-12
BCA,1800.0,2021-04-09
BCA,1700.0,2021-04-08
BCA,1700.0,2021-04-01
BCA,1900.0,2021-02-18
BCA,1900.0,2020-11-02
BCA,1900.0,2020-09-18
BCA,2000.0,2020-08-27
BCA,2100.0,2020-08-26
BCA,2100.0,2020-08-24
BCA,2000.0,2020-08-13
BCA,1713.0,2020-08-07
BCA,1713.0,2020-07-31
BCA,1428.0,2020-05-21
BCA,1428.0,2020-04-20
BCA,1680.0,2020-03-18
BCA,1680.0,2020-03-10
BCA,1680.0,2020-03-04
BCA,2100.0,2020-01-03
BCA,2430.0,2019-08-23
BCA,2500.0,2019-06-17
BCA,2700.0,2019-05-06
BCA,2500.0,2019-04-18
BCA,2400.0,2019-04-09
BCA,2400.0,2019-01-03
BCA,2000.0,2018-12-11
BCA,2500.0,2018-06-05
BCA,2500.0,2018-05-16
BCA,2550.0,2018-02-05
BCA,2850.0,2018-01-26
BCA,2850.0,2017-12-13
BCA,2850.0,2017-04-04
BCA,2799.0,2017-03-27
BCA,2799.0,2017-03-21
BCA,2800.0,2017-02-10
BCA,2900.0,2016-11-28
BCA,3000.0,2015-11-03
BCA,3000.0,2015-10-30
BCA,3000.0,2015-09-24
BCA,3000.0,2015-09-18
BCA,3000.0,2015-09-15
BCA,3000.0,2015-08-24
BCA,3000.0,2015-07-27
BCA,3000.0,2015-07-24
BCA,3000.0,2015-07-23
BCA,2900.0,2015-06-23
BCA,3450.0,2015-05-26
BCA,3450.0,2015-05-25
BCA,3500.0,2015-04-27
BCA,3500.0,2015-04-24
BCA,3500.0,2015-04-09
BCA,3500.0,2015-04-08
BCA,3500.0,2015-04-06
BCA,2990.0,2014-10-15
BCA,3000.0,2014-10-10
BCA,3090.0,2014-07-10
BCA,3100.0,2014-06-17
BCA,3200.0,2014-03-28
BCA,3200.0,2014-03-06
BCA,3000.0,2014-02-21
BCA,3000.0,2014-01-10
BCA,3000.0,2013-10-28
BCA,3000.0,2013-10-11
BCA,3000.0,2013-09-10
BCA,3200.0,2013-06-19
BCA,3200.0,2013-06-06
BCA,3200.0,2013-04-26
BCA,3000.0,2013-04-18
BCA,3000.0,2013-03-11
BCA,3000.0,2013-02-26
BCA,3200.0,2013-02-11
BCA,3000.0,2013-02-08
BCA,2990.0,2012-12-31
BCA,2990.0,2012-12-28
BCA,3200.0,2012-11-07
BCA,3150.0,2012-10-08
BCA,3150.0,2012-09-20
BCA,3500.0,2012-08-06
BCA,3200.0,2012-07-31
BCA,3500.0,2012-07-24
BCA,3500.0,2012-06-05
BCA,4000.0,2012-05-23
BCA,4000.0,2012-04-11
BCA,3500.0,2012-03-20
BCA,3500.0,2012-03-07
BCA,4000.0,2012-02-08
BCA,4000.0,2012-01-31
BCA,3965.0,2011-12-30
BCA,3965.0,2011-10-13
BCA,3965.0,2011-09-28
BCA,3450.0,2011-09-13
BCA,3540.0,2011-08-10
BCA,3100.0,2011-08-05
BCA,3210.0,2011-06-28
BCA,3200.0,2011-06-09
BCA,3200.0,2011-04-08
BCA,3200.0,2011-03-29
BCA,3150.0,2011-03-18
BCA,3200.0,2011-03-17
BCA,3200.0,2011-03-01
BCA,3100.0,2011-02-22
BCA,3100.0,2011-02-21
BCA,3100.0,2011-02-02
BCA,3000.0,2011-01-14
BCA,2950.0,2011-01-06
BCA,2950.0,2011-01-05
BCA,3000.0,2010-12-13
BCA,3000.0,2010-11-25
BCA,3100.0,2010-10-28
BCA,3250.0,2010-09-24
BCA,3200.0,2010-09-15
BCA,3199.0,2010-08-30
BCA,3200.0,2010-08-20
BCA,3200.0,2010-08-13
BCA,3400.0,2010-07-28
BCA,3150.0,2010-07-12
BCA,3200.0,2010-07-07
BCA,3400.0,2010-06-16
BCA,3200.0,2010-06-15
BCA,3200.0,2010-06-11
BCA,3200.0,2010-06-08
BCA,3200.0,2010-06-03
BCA,3400.0,2010-05-17
BCA,3201.0,2010-05-11
BCA,3390.0,2010-05-07
BCA,3200.0,2010-04-22
BCA,3100.0,2010-04-12
BCA,3200.0,2010-03-05
BCA,3100.0,2010-02-22
BCA,3100.0,2010-02-09
BCA,3100.0,2010-01-28
BCA,3100.0,2010-01-26
BCA,3100.0,2010-01-22
BCA,3100.0,2009-12-24
BCA,3000.0,2009-12-07
BCA,3100.0,2009-12-03
BCA,3100.0,2009-10-22
BCA,3100.0,2009-09-28
BCA,3100.0,2009-09-24
BCA,3100.0,2009-09-14
BCA,3100.0,2009-09-04
BCA,3375.0,2009-08-26
BCA,3400.0,2009-08-25
BCA,3100.0,2009-08-06
BCA,3350.0,2009-07-31
BCA,3100.0,2009-07-27
BCA,3100.0,2009-07-24
BCA,3200.0,2009-07-23
BCA,3100.0,2009-07-15
BCA,3100.0,2009-07-03
BCA,3400.0,2009-06-08
BCA,3105.0,2009-05-28
BCA,3400.0,2009-05-07
BCA,3100.0,2009-04-29
BCA,3100.0,2009-04-28
BCA,3100.0,2009-04-22
BCA,3105.0,2009-04-09
BCA,3110.0,2009-04-03
BCA,3109.0,2009-03-27
BCA,3420.0,2009-02-19
BCA,3425.0,2009-02-18
BCA,3400.0,2009-02-17
BCA,3200.0,2009-01-27
BCA,3200.0,2009-01-26
BCA,3200.0,2009-01-21
BCA,3200.0,2008-12-30
BCA,3200.0,2008-12-15
BCA,3100.0,2008-12-03
BCA,3100.0,2008-11-19
BCA,3100.0,2008-11-18
BCA,3100.0,2008-11-14
BCA,3100.0,2008-11-10
BCA,3090.0,2008-10-31
BCA,3100.0,2008-08-28
BCA,3500.0,2008-08-08
BCA,3100.0,2008-08-05
BCA,3100.0,2008-07-11
BCA,3100.0,2008-06-19
BCA,2900.0,2008-06-17
BCA,3100.0,2008-03-12
BCA,3100.0,2008-03-05
BCA,3200.0,2008-01-28
BCA,3200.0,2008-01-08
BCA,3400.0,2007-12-12
BCA,3400.0,2007-12-10
BCA,3000.0,2007-12-03
BCA,3000.0,2007-11-30
BCA,3000.0,2007-11-28
BCA,3000.0,2007-11-14
BCA,2900.0,2007-11-07
BCA,2900.0,2007-10-31
BCA,2800.0,2007-10-22
BCA,2767.0,2007-10-12
BCA,2933.0,2007-09-28
BCA,2551.0,2007-08-10
BCA,3000.0,2007-07-25
BCA,3000.0,2007-07-04
BCA,3000.0,2007-06-26
BCA,3000.0,2007-06-22
BCA,3000.0,2007-06-19
BCA,2990.0,2007-06-11
BCA,3000.0,2007-05-22
BCA,3000.0,2007-05-15
BCA,3300.0,2007-05-04
BCA,3300.0,2007-04-30
BCA,3000.0,2007-04-20
BCA,3000.0,2007-04-11
BCA,3000.0,2007-03-15
BCA,3000.0,2007-03-07
BCA,2900.0,2007-02-27
BCA,2990.0,2006-12-29
BCA,2955.0,2006-10-26
BCA,2990.0,2006-10-24
BCA,2900.0,2006-10-16
BCA,2900.0,2006-09-13
BCA,3000.0,2006-09-07
BCA,3000.0,2006-08-22
BCA,3390.0,2006-06-05
BCA,3385.0,2006-05-31
BCA,3800.0,2006-04-27
BCA,3800.0,2006-04-10
BCA,3800.0,2006-04-03
BCA,3800.0,2006-03-30
BCA,3800.0,2006-03-20
BCA,3800.0,2006-03-15
BCA,3800.0,2006-03-13
BCA,3900.0,2006-02-14
BCA,3900.0,2006-02-08
BCA,4000.0,2006-01-16
BCA,3500.0,2006-01-12
BCA,3500.0,2005-12-21
